#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1724016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9788, tid=0x0000000000001f4c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017b26800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8012, stack(0x0000000019170000,0x0000000019270000)]

Stack: [0x0000000019170000,0x0000000019270000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4832008 26320       4       com.sun.tools.javac.comp.TransTypes::addBridgeIfNeeded (491 bytes)
  0x000000001a671800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=3320, stack(0x000000002deb0000,0x000000002dfb0000)]
  0x000000001a670800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=1704, stack(0x000000002dbb0000,0x000000002dcb0000)]
  0x000000001a676800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=10868, stack(0x0000000029b50000,0x0000000029c50000)]
  0x000000001a676000 JavaThread "Cache worker for execution history cache (C:\Users\Robot\AndroidStudioProjects\ContactList\.gradle\6.5\executionHistory)" [_thread_blocked, id=9000, stack(0x0000000028bd0000,0x0000000028cd0000)]
  0x000000001a66e800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=12716, stack(0x0000000028ad0000,0x0000000028bd0000)]
  0x000000001a675000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=11732, stack(0x00000000289d0000,0x0000000028ad0000)]
  0x000000001a673800 JavaThread "Execution worker for ':'" [_thread_blocked, id=11504, stack(0x00000000288d0000,0x00000000289d0000)]
  0x000000001f5dd000 JavaThread "Cache worker for file content cache (C:\Users\Robot\AndroidStudioProjects\ContactList\.gradle\6.5\fileContent)" [_thread_blocked, id=13104, stack(0x00000000287d0000,0x00000000288d0000)]
  0x000000001f5e1800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Robot\AndroidStudioProjects\ContactList\.gradle\buildOutputCleanup)" [_thread_blocked, id=3224, stack(0x00000000286d0000,0x00000000287d0000)]
  0x000000001f5de800 JavaThread "jar transforms Thread 1196" [_thread_blocked, id=10708, stack(0x00000000285d0000,0x00000000286d0000)]
  0x000000001f5de000 JavaThread "jar transforms Thread 1195" [_thread_blocked, id=13244, stack(0x00000000284d0000,0x00000000285d0000)]
  0x000000001f5df800 JavaThread "jar transforms Thread 1194" [_thread_blocked, id=5784, stack(0x00000000283d0000,0x00000000284d0000)]
  0x000000001f5e1000 JavaThread "jar transforms Thread 1193" [_thread_blocked, id=532, stack(0x00000000282d0000,0x00000000283d0000)]
  0x000000001f5db800 JavaThread "jar transforms Thread 1192" [_thread_blocked, id=7820, stack(0x00000000281d0000,0x00000000282d0000)]
  0x000000001f5e0000 JavaThread "jar transforms Thread 1191" [_thread_blocked, id=12940, stack(0x00000000280d0000,0x00000000281d0000)]
  0x000000001f5d4000 JavaThread "jar transforms Thread 1190" [_thread_blocked, id=10264, stack(0x0000000027fd0000,0x00000000280d0000)]
  0x000000001f5db000 JavaThread "jar transforms Thread 1189" [_thread_blocked, id=13240, stack(0x0000000027ed0000,0x0000000027fd0000)]
  0x000000001f5d9800 JavaThread "jar transforms Thread 1188" [_thread_blocked, id=12244, stack(0x0000000027dd0000,0x0000000027ed0000)]
  0x000000001f5d7000 JavaThread "jar transforms Thread 1187" [_thread_blocked, id=11932, stack(0x0000000027cd0000,0x0000000027dd0000)]
  0x000000001f5d2800 JavaThread "jar transforms Thread 1186" [_thread_blocked, id=11880, stack(0x0000000027bd0000,0x0000000027cd0000)]
  0x000000001f5d3800 JavaThread "jar transforms Thread 1185" [_thread_blocked, id=9752, stack(0x0000000027ad0000,0x0000000027bd0000)]
  0x000000001f5d8800 JavaThread "jar transforms Thread 1184" [_thread_blocked, id=2740, stack(0x00000000279d0000,0x0000000027ad0000)]
  0x000000001f5d6800 JavaThread "jar transforms Thread 1183" [_thread_blocked, id=4908, stack(0x00000000278d0000,0x00000000279d0000)]
  0x000000001f5d8000 JavaThread "jar transforms Thread 1182" [_thread_blocked, id=3464, stack(0x00000000277d0000,0x00000000278d0000)]
  0x000000001f5d5800 JavaThread "jar transforms Thread 1181" [_thread_blocked, id=13128, stack(0x00000000276d0000,0x00000000277d0000)]
  0x00000000208d2000 JavaThread "jar transforms Thread 1180" [_thread_blocked, id=7984, stack(0x00000000275d0000,0x00000000276d0000)]
  0x00000000208d1000 JavaThread "jar transforms Thread 1179" [_thread_blocked, id=9544, stack(0x00000000274d0000,0x00000000275d0000)]
  0x00000000208ce800 JavaThread "jar transforms Thread 1178" [_thread_blocked, id=1828, stack(0x00000000273d0000,0x00000000274d0000)]
  0x00000000208cf800 JavaThread "jar transforms Thread 1177" [_thread_blocked, id=1196, stack(0x00000000272d0000,0x00000000273d0000)]
  0x00000000208d4000 JavaThread "jar transforms Thread 1176" [_thread_blocked, id=12744, stack(0x00000000271d0000,0x00000000272d0000)]
  0x00000000208d2800 JavaThread "jar transforms Thread 1175" [_thread_blocked, id=8744, stack(0x00000000270d0000,0x00000000271d0000)]
  0x00000000208ce000 JavaThread "jar transforms Thread 1174" [_thread_blocked, id=11204, stack(0x0000000026fd0000,0x00000000270d0000)]
  0x00000000208d0800 JavaThread "jar transforms Thread 1173" [_thread_blocked, id=3168, stack(0x0000000026ed0000,0x0000000026fd0000)]
  0x00000000208cd000 JavaThread "jar transforms Thread 1172" [_thread_blocked, id=9320, stack(0x0000000026dd0000,0x0000000026ed0000)]
  0x00000000208d3800 JavaThread "jar transforms Thread 1171" [_thread_blocked, id=12164, stack(0x0000000026cd0000,0x0000000026dd0000)]
  0x00000000208c5800 JavaThread "jar transforms Thread 1170" [_thread_blocked, id=13160, stack(0x0000000026bd0000,0x0000000026cd0000)]
  0x00000000208c8800 JavaThread "jar transforms Thread 1169" [_thread_blocked, id=8832, stack(0x0000000026ad0000,0x0000000026bd0000)]
  0x00000000208cc800 JavaThread "jar transforms Thread 1168" [_thread_blocked, id=4880, stack(0x00000000269d0000,0x0000000026ad0000)]
  0x00000000208cb800 JavaThread "jar transforms Thread 1167" [_thread_blocked, id=2776, stack(0x00000000268d0000,0x00000000269d0000)]
  0x00000000208ca000 JavaThread "jar transforms Thread 1166" [_thread_blocked, id=2488, stack(0x00000000267d0000,0x00000000268d0000)]
  0x00000000208c5000 JavaThread "jar transforms Thread 1165" [_thread_blocked, id=9128, stack(0x00000000266d0000,0x00000000267d0000)]
  0x00000000208c8000 JavaThread "jar transforms Thread 1164" [_thread_blocked, id=10556, stack(0x00000000265d0000,0x00000000266d0000)]
  0x00000000208c7000 JavaThread "jar transforms Thread 1163" [_thread_blocked, id=13012, stack(0x00000000264d0000,0x00000000265d0000)]
  0x00000000208c9800 JavaThread "jar transforms Thread 1162" [_thread_blocked, id=5320, stack(0x00000000263d0000,0x00000000264d0000)]
  0x000000002bf74800 JavaThread "jar transforms Thread 1161" [_thread_blocked, id=3600, stack(0x00000000262d0000,0x00000000263d0000)]
  0x000000002bf73800 JavaThread "jar transforms Thread 1160" [_thread_blocked, id=11568, stack(0x00000000261d0000,0x00000000262d0000)]
  0x000000002bf73000 JavaThread "jar transforms Thread 1159" [_thread_blocked, id=9576, stack(0x00000000260d0000,0x00000000261d0000)]
  0x000000002bf72000 JavaThread "jar transforms Thread 1158" [_thread_blocked, id=13284, stack(0x0000000025fd0000,0x00000000260d0000)]
  0x000000002bf75000 JavaThread "jar transforms Thread 1157" [_thread_blocked, id=12888, stack(0x0000000025ed0000,0x0000000025fd0000)]
  0x000000002bf71800 JavaThread "jar transforms Thread 1156" [_thread_blocked, id=1124, stack(0x0000000025dd0000,0x0000000025ed0000)]
  0x000000002bf70800 JavaThread "jar transforms Thread 1155" [_thread_blocked, id=12120, stack(0x0000000025cd0000,0x0000000025dd0000)]
  0x000000002bf6f000 JavaThread "jar transforms Thread 1154" [_thread_blocked, id=3192, stack(0x0000000025bd0000,0x0000000025cd0000)]
  0x000000002bf67800 JavaThread "jar transforms Thread 1153" [_thread_blocked, id=5188, stack(0x0000000025ad0000,0x0000000025bd0000)]
  0x000000002bf6d800 JavaThread "jar transforms Thread 1152" [_thread_blocked, id=1136, stack(0x00000000259d0000,0x0000000025ad0000)]
  0x000000002bf66000 JavaThread "jar transforms Thread 1151" [_thread_blocked, id=2992, stack(0x00000000258d0000,0x00000000259d0000)]
  0x000000002bf6b800 JavaThread "jar transforms Thread 1150" [_thread_blocked, id=4872, stack(0x00000000257d0000,0x00000000258d0000)]
  0x000000002bf6a800 JavaThread "jar transforms Thread 1149" [_thread_blocked, id=6828, stack(0x00000000256d0000,0x00000000257d0000)]
  0x000000002bf6a000 JavaThread "jar transforms Thread 1148" [_thread_blocked, id=8140, stack(0x00000000255d0000,0x00000000256d0000)]
  0x000000002bf68800 JavaThread "jar transforms Thread 1147" [_thread_blocked, id=5908, stack(0x00000000254d0000,0x00000000255d0000)]
  0x000000002bf6d000 JavaThread "jar transforms Thread 1146" [_thread_blocked, id=2656, stack(0x00000000253d0000,0x00000000254d0000)]
  0x000000002bf6c000 JavaThread "jar transforms Thread 1145" [_thread_blocked, id=3544, stack(0x00000000252d0000,0x00000000253d0000)]
  0x000000002bf69000 JavaThread "jar transforms Thread 1144" [_thread_blocked, id=6428, stack(0x00000000251d0000,0x00000000252d0000)]
  0x000000002bf67000 JavaThread "jar transforms Thread 1143" [_thread_blocked, id=5416, stack(0x00000000250d0000,0x00000000251d0000)]
  0x000000002a0c8800 JavaThread "jar transforms Thread 1142" [_thread_blocked, id=12264, stack(0x0000000024fd0000,0x00000000250d0000)]
  0x000000002a0c7800 JavaThread "jar transforms Thread 1141" [_thread_blocked, id=12572, stack(0x0000000024ed0000,0x0000000024fd0000)]
  0x000000002a0c3800 JavaThread "jar transforms Thread 1140" [_thread_blocked, id=10920, stack(0x0000000024dd0000,0x0000000024ed0000)]
  0x000000002a0c3000 JavaThread "jar transforms Thread 1139" [_thread_blocked, id=9424, stack(0x0000000024cd0000,0x0000000024dd0000)]
  0x000000002a0c9000 JavaThread "jar transforms Thread 1138" [_thread_blocked, id=5476, stack(0x0000000024bd0000,0x0000000024cd0000)]
  0x000000002a0c6000 JavaThread "jar transforms Thread 1137" [_thread_blocked, id=10752, stack(0x0000000024ad0000,0x0000000024bd0000)]
  0x000000002a0c5800 JavaThread "jar transforms Thread 1136" [_thread_blocked, id=12880, stack(0x00000000249d0000,0x0000000024ad0000)]
  0x000000002a0c4800 JavaThread "jar transforms Thread 1135" [_thread_blocked, id=3980, stack(0x00000000248d0000,0x00000000249d0000)]
  0x000000002a0c7000 JavaThread "jar transforms Thread 1134" [_thread_blocked, id=4344, stack(0x00000000247d0000,0x00000000248d0000)]
  0x000000002a0bb800 JavaThread "jar transforms Thread 1133" [_thread_blocked, id=9920, stack(0x00000000246d0000,0x00000000247d0000)]
  0x000000002a0c2000 JavaThread "jar transforms Thread 1132" [_thread_blocked, id=9888, stack(0x0000000023ca0000,0x0000000023da0000)]
  0x000000002a0ba800 JavaThread "jar transforms Thread 1131" [_thread_blocked, id=13224, stack(0x0000000023790000,0x0000000023890000)]
  0x000000002a0c1800 JavaThread "jar transforms Thread 1130" [_thread_blocked, id=12024, stack(0x0000000022e90000,0x0000000022f90000)]
  0x000000002a0bd800 JavaThread "jar transforms Thread 1129" [_thread_blocked, id=6756, stack(0x0000000022d90000,0x0000000022e90000)]
  0x000000002a0c0800 JavaThread "jar transforms Thread 1128" [_thread_blocked, id=12752, stack(0x0000000022c90000,0x0000000022d90000)]
  0x000000002a0c0000 JavaThread "jar transforms Thread 1127" [_thread_blocked, id=3996, stack(0x0000000022890000,0x0000000022990000)]
  0x000000002a0bc000 JavaThread "jar transforms Thread 1126" [_thread_blocked, id=7076, stack(0x0000000022790000,0x0000000022890000)]
  0x000000002a0ba000 JavaThread "jar transforms Thread 1125" [_thread_blocked, id=12816, stack(0x0000000022690000,0x0000000022790000)]
  0x000000002a0bf000 JavaThread "jar transforms Thread 1124" [_thread_blocked, id=10532, stack(0x0000000022590000,0x0000000022690000)]
  0x000000002a0bd000 JavaThread "jar transforms Thread 1123" [_thread_blocked, id=5484, stack(0x0000000022490000,0x0000000022590000)]
  0x000000001f6af800 JavaThread "jar transforms Thread 1122" [_thread_blocked, id=3696, stack(0x0000000022390000,0x0000000022490000)]
  0x000000001f6ae000 JavaThread "jar transforms Thread 1121" [_thread_blocked, id=11220, stack(0x0000000022290000,0x0000000022390000)]
  0x000000001f6b1800 JavaThread "jar transforms Thread 1120" [_thread_blocked, id=2668, stack(0x0000000022190000,0x0000000022290000)]
  0x000000001f6ae800 JavaThread "jar transforms Thread 1119" [_thread_blocked, id=12396, stack(0x0000000022090000,0x0000000022190000)]
  0x000000001f6b0000 JavaThread "jar transforms Thread 1118" [_thread_blocked, id=13200, stack(0x0000000021f90000,0x0000000022090000)]
  0x000000001f6ad000 JavaThread "jar transforms Thread 1117" [_thread_blocked, id=7636, stack(0x0000000021e90000,0x0000000021f90000)]
  0x000000001f6ac800 JavaThread "jar transforms Thread 1116" [_thread_blocked, id=6556, stack(0x0000000021d90000,0x0000000021e90000)]
  0x000000001f6b1000 JavaThread "jar transforms Thread 1115" [_thread_blocked, id=1360, stack(0x0000000021c90000,0x0000000021d90000)]
  0x000000001f6ab800 JavaThread "jar transforms Thread 1114" [_thread_blocked, id=6732, stack(0x0000000021b90000,0x0000000021c90000)]
  0x000000001f6a4000 JavaThread "jar transforms Thread 1113" [_thread_blocked, id=7008, stack(0x0000000021a90000,0x0000000021b90000)]
  0x000000001f6ab000 JavaThread "jar transforms Thread 1112" [_thread_blocked, id=13112, stack(0x0000000021990000,0x0000000021a90000)]
  0x000000001f6a8000 JavaThread "jar transforms Thread 1111" [_thread_blocked, id=3384, stack(0x0000000021890000,0x0000000021990000)]
  0x000000001f6a7000 JavaThread "jar transforms Thread 1110" [_thread_blocked, id=10000, stack(0x0000000021790000,0x0000000021890000)]
  0x000000001f6a5800 JavaThread "jar transforms Thread 1109" [_thread_blocked, id=10964, stack(0x0000000021690000,0x0000000021790000)]
  0x000000001f6a6800 JavaThread "jar transforms Thread 1108" [_thread_blocked, id=8888, stack(0x0000000021590000,0x0000000021690000)]
  0x000000001f6a3800 JavaThread "jar transforms Thread 1107" [_thread_blocked, id=4468, stack(0x0000000021490000,0x0000000021590000)]
  0x000000001f6aa000 JavaThread "jar transforms Thread 1106" [_thread_blocked, id=12628, stack(0x0000000021390000,0x0000000021490000)]
  0x000000001f6a9800 JavaThread "jar transforms Thread 1105" [_thread_blocked, id=10004, stack(0x0000000020030000,0x0000000020130000)]
  0x000000001f6a2800 JavaThread "Build operations Thread 4" [_thread_blocked, id=12952, stack(0x000000001ff30000,0x0000000020030000)]
  0x000000001f6a8800 JavaThread "Build operations Thread 3" [_thread_blocked, id=6916, stack(0x000000001fe30000,0x000000001ff30000)]
  0x0000000020a36000 JavaThread "Build operations Thread 2" [_thread_blocked, id=9776, stack(0x000000001fd30000,0x000000001fe30000)]
  0x0000000020a37000 JavaThread "Build operations" [_thread_blocked, id=4768, stack(0x000000001d590000,0x000000001d690000)]
  0x0000000020a35800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Robot\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=2320, stack(0x000000001d490000,0x000000001d590000)]
  0x0000000020a2b800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Robot\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=5156, stack(0x000000001d390000,0x000000001d490000)]
  0x0000000020a31000 JavaThread "Cache worker for checksums cache (C:\Users\Robot\AndroidStudioProjects\ContactList\.gradle\checksums)" [_thread_blocked, id=11168, stack(0x000000001d290000,0x000000001d390000)]
  0x0000000020a30000 JavaThread "Cache worker for file hash cache (C:\Users\Robot\AndroidStudioProjects\ContactList\.gradle\6.5\fileHashes)" [_thread_blocked, id=11380, stack(0x000000001d190000,0x000000001d290000)]
  0x0000000020a2b000 JavaThread "Thread-1419" [_thread_blocked, id=10488, stack(0x000000001d090000,0x000000001d190000)]
  0x0000000020a2d000 JavaThread "Stdin handler" [_thread_blocked, id=9612, stack(0x000000001cd90000,0x000000001ce90000)]
  0x0000000020a2c800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:12005 to /127.0.0.1:13308" [_thread_blocked, id=11580, stack(0x000000001c950000,0x000000001ca50000)]
  0x0000000020a2f800 JavaThread "Daemon worker Thread 11" [_thread_in_native, id=11764, stack(0x000000001c850000,0x000000001c950000)]
  0x0000000020a2e800 JavaThread "Cancel handler" [_thread_blocked, id=2280, stack(0x00000000012f0000,0x00000000013f0000)]
  0x0000000020a2e000 JavaThread "Handler for socket connection from /127.0.0.1:12005 to /127.0.0.1:13308" [_thread_in_native, id=12800, stack(0x00000000011f0000,0x00000000012f0000)]
  0x0000000020a29800 JavaThread "Daemon Thread 11" [_thread_blocked, id=11780, stack(0x0000000000ff0000,0x00000000010f0000)]
  0x000000001f5dc800 JavaThread "Cache worker for Java compile cache (C:\Users\Robot\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=7216, stack(0x000000002b570000,0x000000002b670000)]
  0x0000000020a28800 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=2808, stack(0x000000002e3b0000,0x000000002e4b0000)]
  0x0000000020a2a000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=8304, stack(0x000000002e2b0000,0x000000002e3b0000)]
  0x000000001a66f000 JavaThread "Memory manager" [_thread_blocked, id=4304, stack(0x000000002b470000,0x000000002b570000)]
  0x000000001df95800 JavaThread "Cache worker for file content cache (C:\Users\Robot\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=7272, stack(0x0000000023690000,0x0000000023790000)]
  0x000000001df94000 JavaThread "Cache worker for execution history cache (C:\Users\Robot\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=12316, stack(0x0000000023190000,0x0000000023290000)]
  0x000000001b5c1800 JavaThread "Cache worker for file hash cache (C:\Users\Robot\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=12876, stack(0x000000001da90000,0x000000001db90000)]
  0x000000001b5c4800 JavaThread "File lock request listener" [_thread_in_native, id=7812, stack(0x000000001d990000,0x000000001da90000)]
  0x000000001a44f800 JavaThread "Cache worker for journal cache (C:\Users\Robot\.gradle\caches\journal-1)" [_thread_blocked, id=5036, stack(0x000000001d890000,0x000000001d990000)]
  0x000000001b501800 JavaThread "Daemon periodic checks" [_thread_blocked, id=9816, stack(0x000000001cc90000,0x000000001cd90000)]
  0x000000001b538800 JavaThread "Incoming local TCP Connector on port 12005" [_thread_in_native, id=9240, stack(0x000000001ca50000,0x000000001cb50000)]
  0x0000000019596000 JavaThread "Daemon health stats" [_thread_blocked, id=13288, stack(0x000000001c410000,0x000000001c510000)]
  0x0000000019495800 JavaThread "Service Thread" daemon [_thread_blocked, id=6304, stack(0x0000000019870000,0x0000000019970000)]
  0x0000000017b32800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=3664, stack(0x0000000019370000,0x0000000019470000)]
  0x0000000017b2f000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3536, stack(0x0000000019270000,0x0000000019370000)]
=>0x0000000017b26800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8012, stack(0x0000000019170000,0x0000000019270000)]
  0x0000000017b25000 JavaThread "Attach Listener" daemon [_thread_blocked, id=6864, stack(0x0000000019070000,0x0000000019170000)]
  0x0000000017b24000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8432, stack(0x0000000018f70000,0x0000000019070000)]
  0x0000000002e98800 JavaThread "Finalizer" daemon [_thread_blocked, id=1804, stack(0x0000000018d70000,0x0000000018e70000)]
  0x0000000002e93000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6412, stack(0x0000000018c70000,0x0000000018d70000)]
  0x0000000002efe800 JavaThread "main" [_thread_blocked, id=13216, stack(0x0000000002c70000,0x0000000002d70000)]

Other Threads:
  0x0000000017ae6800 VMThread [stack: 0x0000000018b70000,0x0000000018c70000] [id=10928]
  0x00000000194ae000 WatcherThread [stack: 0x0000000019970000,0x0000000019a70000] [id=5636]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 501760K, used 442729K [0x00000000d5580000, 0x00000000fa280000, 0x0000000100000000)
  eden space 422912K, 94% used [0x00000000d5580000,0x00000000edce0060,0x00000000ef280000)
  from space 78848K, 53% used [0x00000000f5580000,0x00000000f7e7a6e0,0x00000000fa280000)
  to   space 90112K, 0% used [0x00000000ef280000,0x00000000ef280000,0x00000000f4a80000)
 ParOldGen       total 285184K, used 73664K [0x0000000080000000, 0x0000000091680000, 0x00000000d5580000)
  object space 285184K, 25% used [0x0000000080000000,0x00000000847f00c8,0x0000000091680000)
 Metaspace       used 115525K, capacity 122182K, committed 122584K, reserved 1155072K
  class space    used 14807K, capacity 15969K, committed 16128K, reserved 1048576K

Card table byte_map: [0x00000000122c0000,0x00000000126d0000] byte_map_base: 0x0000000011ec0000

Marking Bits: (ParMarkBitMap*) 0x00000000703af030
 Begin Bits: [0x0000000012d80000, 0x0000000014d80000)
 End Bits:   [0x0000000014d80000, 0x0000000016d80000)

Polling page: 0x0000000002d70000

CodeCache: size=245760Kb used=71131Kb max_used=71131Kb free=174628Kb
 bounds [0x0000000002f00000, 0x00000000074e0000, 0x0000000011f00000]
 total_blobs=21348 nmethods=20308 adapters=948
 compilation: enabled

Compilation events (10 events):
Event: 4831.993 Thread 0x0000000017b32800 26359       3       com.sun.tools.javac.comp.Attr::attribArgs (118 bytes)
Event: 4831.995 Thread 0x0000000017b32800 nmethod 26359 0x00000000074dc150 code [0x00000000074dc460, 0x00000000074ddd38]
Event: 4831.995 Thread 0x0000000017b32800 26360       3       com.sun.tools.javac.comp.Attr::newMethodTemplate (41 bytes)
Event: 4831.996 Thread 0x0000000017b32800 nmethod 26360 0x000000000749c990 code [0x000000000749cb40, 0x000000000749d210]
Event: 4831.996 Thread 0x0000000017b32800 26361       3       com.sun.tools.javac.code.Type$ForAll::isErroneous (8 bytes)
Event: 4831.996 Thread 0x0000000017b32800 nmethod 26361 0x00000000074ba290 code [0x00000000074ba400, 0x00000000074ba628]
Event: 4831.996 Thread 0x0000000017b32800 26362       3       com.sun.tools.javac.comp.Resolve$MethodResolutionContext::access$202 (7 bytes)
Event: 4831.996 Thread 0x0000000017b32800 nmethod 26362 0x00000000074d7cd0 code [0x00000000074d7e20, 0x00000000074d7f70]
Event: 4831.996 Thread 0x0000000017b32800 26358       3       com.sun.tools.javac.code.Type$UndetVar$1::<init> (11 bytes)
Event: 4831.997 Thread 0x0000000017b32800 nmethod 26358 0x00000000074d7850 code [0x00000000074d79c0, 0x00000000074d7bf0]

GC Heap History (10 events):
Event: 3736.636 GC heap before
{Heap before GC invocations=31 (full 5):
 PSYoungGen      total 419328K, used 313344K [0x00000000d5580000, 0x00000000f7700000, 0x0000000100000000)
  eden space 313344K, 100% used [0x00000000d5580000,0x00000000e8780000,0x00000000e8780000)
  from space 105984K, 0% used [0x00000000e8780000,0x00000000e8780000,0x00000000eef00000)
  to   space 102400K, 0% used [0x00000000f1300000,0x00000000f1300000,0x00000000f7700000)
